"","area","male.le.1991","male.le.1992","male.le.1993","male.le.1994","male.le.1995","male.le.1996","male.le.1997","male.le.1998","male.le.1999","male.le.2000","male.le.2001","male.le.2002","male.le.2003","male.le.2004","male.le.2005","male.le.2006","male.le.2007","male.le.2008","male.le.2009","male.le.2010","female.le.1991","female.le.1992","female.le.1993","female.le.1994","female.le.1995","female.le.1996","female.le.1997","female.le.1998","female.le.1999","female.le.2000","female.le.2001","female.le.2002","female.le.2003","female.le.2004","female.le.2005","female.le.2006","female.le.2007","female.le.2008","female.le.2009","female.le.2010"
"81","E07000042",74.9,75.2,76.5,76.4,76.9,76.7,77.1,77.2,77.6,78,78.1,78.4,78.1,79.1,79.7,80.3,80.2,80.5,80.1,80.3,80.6,81,81.2,81,81,81.4,82.1,82.3,82.2,82.4,82.5,82.7,82.8,82.8,83.2,83.3,83.8,83.8,84.6,84.9
"82","E07000043",74.4,75.4,75.5,75.7,75.6,75.4,75.3,75,75.6,76.5,76.8,76.9,77.5,77.9,78.2,77.7,78,78.7,79.4,79.7,80.4,80.8,80.2,80.3,80.3,80.7,80.9,80.9,80.8,81.6,81.7,82.1,81.9,82.3,82.8,83.2,83.6,83.7,83.6,83.4
"83","E07000044",76.3,76.8,76.8,76.5,76.4,76.8,77,77.4,78.5,78.6,78.7,78.5,79,79,79.1,79.3,80,80.4,81.2,81.3,81.1,81.6,81.6,81.5,81.7,81.9,82.6,82.8,82.8,82.7,82.8,83.1,83.2,83.4,83.4,83.9,83.8,84.1,84.2,84.7
"84","E07000045",75.6,76.2,76.3,76.4,76.7,77.1,77.4,77,77,77.1,78.2,78.7,79.2,79.5,79.6,79.7,79.8,80.2,80.4,80.1,80.4,80.8,80.9,81.5,81.2,81,80.8,81.4,81.8,82.7,82.7,82.7,82.8,83.2,83.8,83.3,83.2,83.2,83.8,84
"85","E07000046",75.4,74.9,74.6,74.5,75.5,76.1,76.2,76.3,76.3,76.3,76.6,76.9,77.8,78.3,78.3,78.9,79.6,80.2,80.2,80.1,79.7,80,80.2,80.6,80.5,80.6,80.9,80.6,80.5,81.1,81.3,81.9,81.8,82.9,83.2,83,82.9,83.3,83.5,83.2
"86","E07000047",75,75.4,75.9,76.3,76.8,76.8,77.1,76.9,77.5,77.7,78.2,78.4,78.9,79.2,79.3,79.2,79.2,79.9,80.3,79.9,79.9,79.8,80,80.9,81.7,82,82,82.2,82.2,82.4,82.8,82.6,82.9,82.8,84.2,84.3,84.3,83.6,84,84.5
"87","E07000048",76.9,77,77,76.9,76.9,76.9,77.5,78.5,79.3,79,78.2,78.6,79.8,80.5,80.3,80.3,81,81.3,81.6,82,81.9,82.9,82.6,81.9,82.1,82.3,82.4,82.1,83,83.6,83.6,83.3,83.5,84.5,84.6,85.1,85.3,85.1,85.3,85.3
"88","E07000049",77.9,78,77.9,77.6,77.8,78.3,79,79.1,79.3,79.5,80.1,80.8,80.9,81.5,81.4,81.4,81.5,82,83,82.9,82.5,83.1,83.4,83.4,83.2,83,83.2,82.8,82.9,82.9,83.4,83.9,84.1,84.7,85,85.2,85.3,85.8,86.4,86.5
"89","E07000050",75.5,77.2,77,77.3,76.4,76.9,77.3,78.7,79.4,79.1,79.2,79.2,79.4,79.4,79.9,80.8,81.5,81.8,81.8,81.5,81.1,81.2,81,81.5,81.9,83,82.9,83,83,83.1,82.8,83,83.5,83.9,84,84.3,84.7,84.9,85.5,85.5
"90","E07000051",75.6,75.7,76,76.5,76.5,77.4,77.3,77.8,78.6,79.2,79.7,79.3,79,79.4,79.4,80.4,80.6,81.1,80.8,80.8,80.5,80.5,80.5,81.1,81.6,82.3,82.5,83.2,83.2,82.9,82.9,82.9,83.6,83.7,84,83.9,84.2,85.2,85.8,86.6
"91","E07000052",75.6,75.9,76.2,76.2,76.9,76.9,77.7,77.5,77.5,77.5,77.6,78.5,78.6,79.6,79.5,80,79.6,80,80.5,81,80.8,81.3,81.5,81.6,81.4,81.4,81.7,82.3,82.7,82.5,82,82.2,82.6,83.2,83.5,83.9,84.3,84.7,84.9,85
"92","E07000053",74.4,73.5,74.1,74.4,75,75.5,75.9,76,75.9,75.6,75.9,76.4,77.3,77.7,78.3,77.9,78.2,77.7,78.6,78.6,80.4,80.7,80.4,80,80.1,80.8,81.6,81.5,81.4,81.4,81.6,81.6,81.7,82,81.6,81.9,81.8,82.7,82.9,83.1
"93","E07000061",74.9,75,75,75.2,75.5,76,75.8,75.7,75,75.3,75.7,76.5,76.8,77.2,77.8,78.5,78.7,78.2,78.5,78.7,80.5,80.6,80.6,80.7,80.5,80.8,81.1,81.3,81.6,81.7,82,81.9,81.7,81.6,82.1,82.7,83.3,83.4,83.6,83.5
"94","E07000062",73.3,73.6,73.4,73.4,72.7,73.1,74.2,74.3,74.3,74.2,75.2,75.3,75.8,75.5,75.9,76.3,76.6,77.2,76.7,77.5,78.4,79.1,79.4,79.5,79.2,79.5,80,80.3,80,79.6,79.5,79.8,80,80.1,80.3,80.5,80.7,80.8,81,81.2
"95","E07000063",75.7,75.8,75.8,75.8,76.1,77,77.1,77.8,78.2,78.7,78.6,78.4,78.4,78.8,79.8,80.3,80.6,80.6,80.7,80.9,80.7,80.9,81.1,81.8,81.8,81.9,81.6,81.6,81.9,82.3,82.7,82.9,83,83.5,83.7,83.8,84.2,84.4,84.9,84.8
"96","E07000064",75.5,76.4,76.2,76.7,75.9,76.4,76.4,76.5,76.8,77.4,77.8,77.6,77.8,78.3,79.1,79.4,79.6,79.7,79.9,80.1,80.6,80.8,81,81.4,81.6,81.7,81.8,81.9,81.9,81.4,81.2,81.3,82.1,82.6,82.8,83.3,83.5,83.8,83.6,83.9
"97","E07000065",75.9,76.2,76.4,76.7,76.8,77,77.4,77.8,78.2,78.3,78.6,78.9,79.4,79.6,80.5,80.5,80.8,80.3,80.6,81,81.2,81.9,81.7,81.7,81.1,81.3,81.7,82.5,82.6,83.1,82.9,82.9,82.9,83.4,83.9,83.7,84.3,84.1,84.5,84.2
"98","E07000066",74,74.4,74.8,74.8,74.8,75.4,75.5,76.1,76.1,76.5,76.6,76.8,77.5,77.5,77.9,78.3,79.1,79,79.5,79.5,79.8,80.4,80.3,80.3,80.3,80.3,80.6,80.6,80.9,80.7,80.5,80.4,80.9,81.2,81.7,81.6,82.3,82.5,83.1,82.9
"99","E07000067",75.1,75.4,75.8,75.7,75.7,76,76.4,76.8,77,77.1,77,77.2,77.7,78.5,78.6,79,79.6,79.6,80,79.6,80.7,81.1,80.3,80.7,80.2,80.6,80.4,80.3,80.3,80.4,80.7,81.6,81.8,82.4,82.5,82.7,82.9,82.7,83.1,83
"100","E07000068",74.8,75.1,75.5,75.7,75.9,76.5,77,77.2,77.5,78.2,79.4,79.5,79.7,79.7,80.4,79.8,80.8,81.2,82,81.4,79.5,79.8,80,79.6,80.1,80.3,80.3,80.8,81.6,82.2,81.9,81.9,82.5,83.3,83.5,83.5,83.7,84.1,84.5,84.4
"101","E07000069",75.5,75.4,75.8,75.7,75.9,76,76.3,76.8,77.8,77.9,77.9,77.7,78.5,79.1,79.5,79.4,79.6,79.6,79.8,79.9,80.8,80.9,80.4,80.2,80.4,80.5,80.6,80.2,80.6,80.9,81.1,81.1,81.4,82,82.1,82,82.6,83.1,83.6,82.8
"102","E07000070",76.7,77,76.8,77,76.6,76.6,76.7,77.1,77.4,77.8,78.2,78.8,79.1,79.7,79.9,80.2,80.4,80.7,80.8,80.7,81,81.1,81.2,81.7,81.9,82.3,82.1,82.2,82.4,82.8,83,82.9,83,83.5,83.9,84.2,84.3,84.2,84.3,84.3
"103","E07000071",75.1,75.5,75.5,75.5,75.8,76,76.3,76.8,77.2,77.6,77.6,77.8,77.9,78,78.3,78.5,79.2,79.5,79.8,79.7,80,80.4,80.5,81,81,80.8,80.6,80.8,81.2,81.9,82.1,82.1,82.2,82.5,82.9,83,83.1,83.2,83.2,83.4
"104","E07000072",75.4,75.8,75.6,76,76.4,76.6,76.5,76.2,76.5,77,77.6,77.9,77.8,77.9,78.3,78.9,79.5,79.6,80.1,80.2,79.9,79.7,79.6,79.9,80.2,80.7,81.2,81.1,81.3,81.4,81.4,81.3,81.5,82.1,82.2,82.2,82.6,83,83.6,83.8
"105","E07000073",74.3,74.8,75,74.9,75.1,74.9,75.5,75.3,76.2,76,76.5,76.3,76.6,77.3,77.7,78.1,78,78,77.9,78.2,79,79.2,79.7,79.8,79.7,80.6,81.5,82.1,81.2,81.3,81.7,82.9,82.6,82.9,82.6,83.1,83,82.8,82.3,82.4
"106","E07000074",74.6,74.6,74.7,74.9,75,75.9,76.8,77.1,77.1,77.4,78,77.4,77.4,77.4,78.4,78.7,78.9,79.5,80.1,80.6,79.3,78.9,78.8,79.4,80.2,80.6,80.9,81.5,81.5,81.9,81.4,81.7,81.5,82,82.6,82.8,83.4,83.4,83.4,83.4
"107","E07000075",74.8,75.1,75.4,76.2,76.7,77.2,77.4,77.4,77.4,77.9,78.5,79,79,79.3,79.7,79.8,80.3,80.3,81,81.2,80,80.2,80.1,80.6,81.1,81.8,82.7,82.7,82.7,82.2,82.3,82.7,83.1,84.3,84.4,84.6,84,83.7,84,84.6
"108","E07000076",74.2,74.5,75.2,75.9,76,75.9,75.6,75.6,75.8,76,76.1,76.3,76.4,76.7,77.2,77.7,78.4,78.3,78.1,78,80.2,80.4,80.1,80.1,80.2,80.2,80.1,80.2,80.6,80.5,80.7,81.1,81.4,81.5,81.4,81.5,81.9,82.1,82.4,81.9
"109","E07000077",76.3,76.3,76.5,76.5,76.8,77.1,77.2,78.1,78,78.9,79.3,80,80.1,79.5,79.6,79.8,80.7,81.2,81.4,81.8,79.8,80.4,80.8,80.9,81.1,81,81,80.9,80.7,81.6,81.5,82,82,83,83.2,83.9,83.9,84.9,85,85.1
"110","E07000078",74.6,75.4,75.6,75.7,75.7,75.8,76.2,76.3,76.4,77.3,77.5,78.4,78.5,78.6,78.9,79.1,79.9,80.2,80.4,80.6,79.9,80.3,80.4,80.5,80.7,81.1,81.3,81.3,81.5,81.5,81.4,81.8,82.2,82.8,82.7,83.1,83.6,84,84.3,84.3
"111","E07000079",75.6,76.3,76.7,77.1,76.9,77.2,77.1,77.8,77.7,78.3,78.6,78.7,79.1,79.8,80.5,80.5,80.1,80.5,81,81.2,81.8,82,82,81.9,81.6,81.7,81.2,81.1,81.5,82.5,83.3,83.3,83,83.2,83.4,83.7,83.8,84.3,85.1,85.8
"112","E07000080",74.6,74.5,74.6,74.3,74.6,75,75.3,75.6,75.9,76.2,76.4,76.6,76.9,77.1,77.4,77.9,78.6,79.3,79.6,79.7,79.4,79.6,79.8,79.5,79.8,80.2,80.7,81.1,81.4,81.3,81.4,81.3,82.3,82.2,82.4,81.4,82.4,83,83.9,83.8
"113","E07000081",73.6,74,74.3,74.5,74.6,75,75.6,75.8,75.8,75.8,75.8,75.7,76.3,77.2,77.8,77.8,77.6,77.8,77.7,78,79.5,79.7,79.3,79.3,79.3,79.8,80,80.5,80.7,81.2,81,80.8,80.8,81.4,81.8,81.9,82.2,82.4,83.1,83.4
"114","E07000082",75.7,75.7,75.8,75.9,76.4,76.6,76.9,76.7,77.1,77.4,78,78.3,78.5,78.6,78.3,78.8,79.1,79.8,80.1,80.5,80.9,80.7,80.3,80.6,80.5,81.1,81,81,81,81.2,81.5,81.9,82.3,82.4,82.7,82.5,83.1,83.2,83.8,83.5
"115","E07000083",75.4,76.3,76.4,76.6,76.4,76.7,76.7,77.1,77.9,78.5,78.6,78.2,78.5,78.6,79.3,79.1,79.5,79.5,79.7,80.2,80.4,80.3,80.4,81.1,80.8,81,80.9,81.7,81.8,81.8,81.8,82.3,82.5,83,83.1,83.7,83.4,83.8,83.9,84.1
"116","E07000084",74.7,74.8,75.1,75.4,75.3,75.6,75.7,76.4,77,77.1,77.4,77.4,78.4,79.1,79.4,79.7,80,80.2,80.5,80.8,79.8,80.2,80.7,80.6,80.3,80.1,80.2,80.6,81,81.5,81.6,81.8,82.1,82.6,82.8,82.6,82.9,82.7,83,83
"117","E07000085",75,75,75.2,75.6,75.4,75.5,75.8,76.7,77.7,78.2,78.4,78.5,79.1,79.1,79.3,79.5,80.3,80.6,81.1,81.2,80.4,79.7,79.6,79.7,80.1,80.3,80.5,81,81.2,81.6,81.5,81.9,81.9,82.2,82.4,82.6,83.1,83.7,84.1,84.2
"118","E07000086",75.6,75.8,76.1,76.2,76.3,76.6,76.7,76.9,77.3,77.6,77.8,78,78.8,79.6,79.8,79.5,80,80.6,81.5,81.6,80.1,80.4,80.7,81.3,81.4,81.7,81.6,81.5,81.4,81.3,81.5,81.5,81.9,82.4,83,83.2,83.6,83.8,84.7,84.9
"119","E07000087",75.4,75.6,75.9,77.1,77.4,77.6,77.6,77.6,78.2,78.2,78.7,79,79.4,80,80.7,81.2,81.1,80.6,80.7,80.9,80.6,80.7,81,81.2,81.4,81.5,81.5,81.6,81.7,82,82.3,82.8,83.2,83.4,83.8,84,84,83.8,83.7,83.9
"120","E07000088",74.6,75.1,74.6,74.5,73.9,74,74.6,75.3,75.4,75.8,76,76.9,76.6,77.2,77.3,78.6,78.8,79.2,78.8,79.1,80.1,79.3,79.1,79,79.1,79.7,79.9,80.7,80.8,81,80.9,80.7,80.9,81.3,81.1,81.3,81.1,81.7,81.8,82.3
"121","E07000089",76.8,77.5,77.2,77,76.6,77.1,77.6,78.3,78.8,79.5,80,80.1,80.2,80.7,81,81.5,81.3,81.8,82.6,82.9,80.6,81.2,81.1,81.2,80.7,81,80.9,81.3,81.9,83,83.4,83.2,83.3,84.1,84.7,85.4,85.6,86.1,85.9,85.6
"122","E07000090",74.9,74.9,75.1,75.1,75.7,76.2,76.5,77.1,77,77.1,76.7,77.4,78.2,78.7,78.8,79,79.2,79.4,79.5,79.6,79.5,79.9,79.6,79.5,79.5,80,80.5,81.1,81.1,81.5,81.5,81.7,82,82.3,82.7,82.8,82.9,83.2,83.1,83.4
"123","E07000091",75.8,76.3,76.3,76.3,76.6,77.1,77.8,78.2,78.8,79.1,79.3,79.2,79.4,80,80.3,80.5,80.8,81.2,81.8,81.9,81,81.5,81.2,81.7,81.3,81.6,81.2,81.6,82.2,83,83.1,83.4,83.6,84.1,84.1,84.5,84.7,85.2,85.2,85.2
"124","E07000092",74.5,74.6,74.4,74.7,75.1,75.9,75.9,75.9,75.9,76.2,76.7,77.2,77.8,78.3,79,79.2,79,78.4,78.8,79.1,79.9,79.6,78.9,79.6,80,80.5,80.6,80.8,81.1,80.3,80,80.2,81.3,82,82.1,81.9,82.5,82.7,83.2,82.9
"125","E07000093",74.9,75.8,76.6,76.8,76.5,76,76.9,77.4,77.9,77.7,77.8,78.4,78.5,79.2,79.1,79.7,79.8,80.6,80.6,80.8,80.4,80.6,80.7,80.6,80.4,80.5,81,81.1,81.4,81.4,81.9,82.1,82.3,82.6,83,83.5,83.9,84.2,84.6,84.6
"126","E07000094",75.7,75.8,76,76.2,76.8,77.4,77.9,77.7,77.9,78.2,78.7,79.3,79.6,80.1,80,80,80.5,81.1,81.8,82,80.3,81,81.1,81.3,81,81.3,81.8,82.4,82.5,82.5,82.6,82.3,82.7,83,83.4,83.2,83.3,84.4,85.2,85.9
"127","E07000095",75,75.2,76.1,76,76,75.7,76.3,76.7,77,77.4,77.2,77.5,78.3,79.2,79.6,79.5,79.8,80.5,80.8,80.7,80.8,80.9,80.8,81.2,81.5,81.6,81.7,81.6,81.8,81.9,82.2,82,82.1,82.3,82.6,82.9,83.9,84.5,85.1,84.4
"128","E07000096",76,76.2,76.1,76.4,76.6,76.7,76.5,76.8,77.2,77.9,78.5,78.7,79,78.8,79.2,79.7,80.5,80.7,80.6,80.3,80.7,80.7,80.5,80.9,80.8,81,80.8,81.2,81.4,81.9,81.5,81.7,81.6,82.2,82.9,83.1,83.4,83.3,84.3,84.5
"129","E07000097",75.5,76,76.1,76.6,76.6,77,77.1,77.5,77.7,78,78.1,78.7,79.2,79.8,80,79.8,79.9,80.1,80.8,81,80,80.1,80.1,80.3,80.7,81.4,81.4,81.1,81.2,81.8,82.2,82.2,82.3,82.5,83,83.2,83.4,83.6,84.4,84.1
"130","E07000098",75.1,75.6,75.8,76,76.2,76.3,76.4,76.3,77.1,77.3,77.7,77.1,77.4,77.8,78.7,78.7,78.8,79.1,80,80.7,79.1,79.5,79.4,79.8,79.5,79.7,80,80.5,80.6,80.5,80.8,81.4,81.7,81.9,82.2,82.7,82.7,83.5,83.6,83.5
"131","E07000099",75.5,75.7,75.7,76,76.3,76,76.3,76.3,76.7,76.8,77.3,77.8,78,78.2,78.6,78.7,79.5,79.4,80.1,79.9,79.5,79.8,80,80.2,80.1,80.1,80,80.6,80.7,80.7,80.9,81.4,82,82.4,82.7,82.3,82.4,82,82.6,82.8
"132","E07000100",75.5,75.4,75.9,76.7,77,77.4,77.6,78.1,78.2,78.3,78.4,78.1,78.8,79.3,80.2,80.7,81.2,81.4,81.3,81.7,79.9,80.1,80.3,80.8,81.1,81.2,81.2,81.5,81.8,82.1,82.4,82.1,82.5,82.6,83.4,83.5,83.7,84.1,84.6,85.3
"133","E07000101",74.5,74.7,75,75.7,75.7,75.8,75.6,76,76.2,76.3,76.3,76.6,77,77.7,77.6,77.4,77.5,78.3,79.1,79.6,82.2,81.7,80.5,80.5,80.3,79.9,79.5,79.6,80.5,80.6,80.1,80.5,81.2,82.1,81.8,81.9,82.3,82.8,82.8,82.6
"134","E07000102",75.7,76.3,76.3,76.5,76.7,77.2,78,77.8,77.8,77.4,78,78.2,79.2,79.7,80.3,80.3,80.2,79.9,80.2,80.3,81,81.7,81.7,81.9,82.2,82.2,81.7,81.3,81.7,82.2,82.2,82.4,82.3,82.8,82.7,83.5,84.2,84.4,84.7,84.5
"135","E07000103",74.8,74.6,75.2,74.9,75.3,74.7,75.1,75.2,75.9,76.3,76.4,76.7,77.1,77.4,77.5,77.5,78.1,79,79.2,79.2,80,80.2,79.8,79.7,79.6,79.5,79.8,80,79.8,79.8,80.1,80.9,80.8,80.9,81.2,81.5,81.8,81.7,82.5,82.3
"136","E07000104",75.3,75.5,75.7,76.2,76.4,77.3,77.1,76.8,77,77.3,77.9,77.8,78.3,78.2,78.7,79.1,79,79.3,79.5,80.1,80.7,81.1,81.2,80.9,80.6,80.9,81.1,81.6,81.8,82.2,81.9,82.1,82.6,82.7,82.7,82.2,82.9,83.3,83.6,83.6
"137","E07000105",74.6,74.9,75,75.4,75.2,75.4,76.1,77.2,77.7,77.9,78,78.5,78.8,79.2,79.3,80.1,80.1,80.5,80.7,81.3,80.1,80,80,80.4,80.6,80.8,80.9,81.1,81.7,82,81.5,81.6,81.8,82.1,82.2,82.8,83.5,83.7,84.1,84.4
"138","E07000106",74.8,75.1,75.6,75.6,75.4,75.9,76.3,76.9,77,77,77,76.7,77.2,77.8,78.6,78.8,78.6,79.1,79.5,80.2,80,80.1,80,80.5,80.3,80.7,80.7,81.1,81.1,81.5,81.6,81.6,81.4,81.5,81.9,82.2,82.5,82.7,83.2,83.4
"139","E07000107",73.5,73.7,73.8,74.6,75.1,75.5,75.1,75.3,75.6,76.3,76.8,77.1,77.2,77.6,78.2,79,79,79,79.1,79.1,78.4,78.7,79.1,79.1,79.6,79.6,79.9,79.8,79.8,80.2,80,80.3,80.4,81.3,81.7,81.5,81.2,81.2,81.4,81.7
"140","E07000108",74,74.5,74.1,74,73.7,74.3,74.9,75.4,75.8,76.1,76.2,76.6,76.6,77.6,77.4,78.2,77.5,78.5,78.5,79.2,79.7,79.8,80.1,80,80,80,80,80.1,79.9,80.1,80.6,81.3,81.5,81.7,81.6,81.8,82.4,82.4,82.5,82.3
"141","E07000109",73.9,74.8,74.8,75,74.6,75.2,75.6,76,76.1,76,76.2,76.8,77.5,78.2,78.5,78.6,78.3,78.4,78.8,79.6,79.2,79.4,79.7,80.3,80.3,80.2,80.3,80.3,80.6,80.8,81.1,81,81.4,81.6,81.8,82,82.2,82.6,82.9,83.4
"142","E07000110",74.7,75.1,75.7,76,76.2,76.4,76.5,76.9,76.9,77.3,77,77.4,77.3,78.1,78.1,78.8,78.9,79.1,79.4,79.9,80.3,80.2,80.1,80.2,80.4,80.6,80.8,80.9,81.1,81.2,81.6,81.7,82,82.1,82.3,82.4,82.7,82.8,83.3,83.4
"143","E07000111",75.6,76.1,76.2,76,76.5,77.3,77.8,77.7,77.7,78.3,78.8,79,79.3,80,80.6,80.8,80.7,81.1,81.2,81.5,80.1,80,80.7,80.8,81,81.4,82.1,82.3,82.5,82.4,83,83.1,83.3,83.9,83.7,83.5,83.3,83.6,84.3,84.4
"144","E07000112",74.1,74.5,74.4,75.1,74.9,74.4,74.9,75.3,76.2,76.3,75.9,76.4,76.5,77.4,77.9,78.5,79,79.3,79.3,79.3,79.8,79.8,79.4,79.7,80,80.5,80.4,80.3,80,80.1,80.3,81.2,81.2,81.4,81.7,82.8,83.5,83.7,83.7,83.6
"145","E07000113",74.1,74.5,74.4,74.5,74.2,74.7,74.8,75.1,75.6,76.1,76.3,75.9,76.6,76.8,77.1,77,77.3,78,78.5,79.3,78.6,79.1,79.5,79.7,79.6,79.8,79.9,80.1,79.7,79.8,79.8,80.4,80.7,81,81,81.1,81.3,81.6,82.2,82.7
"146","E07000114",73.6,73.9,73.9,73.7,73.7,73.8,74.2,74.6,74.8,75.1,74.7,75.1,75.1,75.8,76.4,76.9,76.6,76.6,76.6,77.6,79.2,79.5,79.1,78.8,78.8,79,79.6,79.6,80.2,80.2,80.3,80.2,80.1,80.6,80.9,81.6,81.8,82,82.2,82.5
"147","E07000115",74.9,75.1,75.5,75.9,76.1,76.1,76.3,76.7,77.3,77.4,77.4,78.1,78.7,79.4,79.5,79.8,80.2,80.3,80.4,80.6,79.7,80.1,80.3,80.6,80.7,80.9,80.7,80.8,81.2,82.2,82.5,82.5,82.4,82.9,83.4,83.9,84.2,83.8,84,84.4
"148","E07000116",75.3,75.7,76,75.7,76.2,76.2,77,76.8,77.9,78,78.4,77.9,78.4,78.8,79.4,79.7,80.4,81.1,81.5,81.4,79.9,80.1,80.5,81,80.7,80.4,80.3,80.6,81.1,81.3,81.5,81.2,81.9,82.4,82.9,83.2,83.3,83.7,84.4,85.1
"149","E07000117",71.3,71.9,72.1,72.5,72.1,72,72.1,72.9,74,74.4,74.4,74.1,74.5,75.2,75.3,75.3,75.1,75.5,75.6,75.7,76.3,76.6,77,77.6,77.5,77.7,77.5,78.1,78.3,78.6,78.1,78.2,78.6,78.7,79,79,79.5,80.4,80.6,80.5
"150","E07000118",73.1,73.5,74,74.3,74,74.1,74.1,74.5,74.9,75.6,76.3,76.1,76.3,76.7,77.4,77.2,77.5,77.6,78.5,79,78.2,78.6,78.8,79.3,79.3,79.1,79.2,79.3,79.4,79.5,79.9,80,80.5,80.8,81.4,81.3,81.4,81.4,81.9,81.9
"151","E07000119",74.4,74.8,74.8,75,75.4,75.6,75.6,75.6,76.1,76.5,76.9,77,77.7,78.1,78.6,78.4,78.7,79.1,78.9,79.1,79.5,79.7,80.2,80.4,80,80.1,80.2,80.8,81,80.7,80.5,80.7,81,81.5,81.6,82.1,82.4,82.8,83,82.8
"152","E07000120",71.8,72.3,72.6,73,72.4,72.7,72.6,73.2,73.5,74.3,74.8,74.9,75.1,75.2,75.3,75.2,74.9,75.3,75.8,76.5,77.7,78.2,78.2,78,77.4,77.6,77.9,78.3,78.4,78.6,79,79.3,79.3,79.4,79.7,79.8,80.2,80,80.4,81
"153","E07000121",73.5,73.5,73.5,73.5,74,74.5,74.9,75,74.5,74.8,74.9,75.7,75.9,76.3,76.6,76.7,77.2,77.3,77.5,77.4,78.8,79.2,79.1,79.3,79.5,79.4,79.4,79.6,80.1,80.2,80.2,80.3,80.9,81.1,81.2,80.6,80.8,81.2,82,82.2
"154","E07000122",72.9,73.3,73.4,73.4,73.7,74.1,74.7,75,74.8,74.9,74.8,75.3,75.3,75.5,75.9,76.3,76.8,77.2,77.7,77.9,78.5,78.9,79.8,79.6,78.9,78.4,78.5,78.9,79.2,79.6,79.6,79.9,79.7,80.3,80.3,81.2,80.9,81.1,80.9,81.7
"155","E07000123",71,71.5,71.2,71.5,72.5,73,73.2,73.2,73.8,74.6,74.4,74.7,74.5,75.2,75.1,75.3,75.6,76.1,77.2,77.4,76.7,77.2,77.5,78,78.2,78.4,78.5,78.6,78.7,78.7,78.7,78.9,79,79.6,80.1,80.2,80.3,80.3,81,81
"156","E07000124",73.7,73.7,73.9,74.7,75.1,75.2,74.8,75.7,76.3,76.6,76.6,76.4,77.4,77.6,78.7,79.2,79.2,79,79.3,80.5,79,79,79.2,79.7,79.7,79.8,80,80.7,81,81.4,81.5,81.5,82.1,82.8,82.8,83.5,82.8,83.3,83.2,84
"157","E07000125",72.3,72,72.3,73.3,73.5,73.8,73.5,74.1,74.3,74.5,74.4,74.6,75,75.8,75.6,75.9,75.2,76,76.2,77.6,77.3,77.2,77.4,77.9,78.1,78.1,77.8,78.3,78.6,79.2,78.9,79.5,79.4,80,80.3,80.5,80.4,80.5,80.9,81.6
"158","E07000126",74,74.2,74.5,75.2,75,75.3,75.4,75.9,75.9,76,76.5,77.2,77.7,77.5,77.5,77.8,78.4,79.4,79.7,80.1,78.7,78.7,79,79.4,79.5,79.8,80,80.3,80.3,80.5,80.6,81.1,81.5,81.9,81.6,81.7,82.3,82.9,83,82.8
"159","E07000127",73.9,73.9,73.9,74.6,74.7,75,74.8,74.9,74.9,75.2,75.7,75.7,76.2,76.4,77.7,77.7,78.3,78,78.5,78.7,78.4,78.6,78.6,78.8,79,79.3,79.2,79.2,79.4,79.6,79.4,79.7,80.1,80.6,80.6,80.8,80.8,81.3,81.7,82.5
"160","E07000128",73.5,73.4,73.4,73.6,73.8,74,74.2,74.5,75.3,75.5,75.9,75.9,75.9,76.8,77,77.7,77.6,78.2,78.3,78.2,79.1,79.5,79.5,80,79.6,79.6,79.6,80.4,80.8,81,81.1,81.2,81.1,81.1,81.2,81.8,82,82.3,82,81.8
"161","E07000129",76,76.6,76.4,76.8,77,77.1,77.1,77.3,78.3,78.7,78.9,78.4,79.1,79.3,79.8,79.6,79.7,79.4,80.2,80.7,80,80.4,80.3,80.7,80.9,81.5,81.7,81.8,82.3,82.7,82.8,83,82.9,83.2,83.1,83.3,84,84.3,84.8,84.6
"162","E07000130",75,75.3,75.6,76.4,76.3,76.4,76.3,76.5,76.8,77.4,77.3,77.3,77.2,77.9,78.4,78.9,79.5,79.3,79.4,79.6,80.2,80.1,80.2,80.3,80.4,80.5,80.9,81.2,81.2,81.5,81.5,81.7,81.4,81.9,82.8,82.9,83.3,83.1,83.9,83.6
"163","E07000131",75.2,75.5,75.6,76.4,76.4,76.7,77.3,77.6,77.9,78,78.2,78.8,78.8,79.7,79.5,80,79.5,79.9,80.3,80.3,80.5,80.1,80,80.8,81.1,81.6,81.6,82,81.8,81.9,81.9,82,82,82.2,82.6,83.8,84.2,84.6,84.8,84.8
"164","E07000132",74.8,75,75.4,75.5,76.5,76.3,76.7,76.5,77,77.7,77.9,78,78.5,78.9,79.4,79.4,79.7,79.7,80,80.2,80.1,80.7,80.6,81,81,81,80.8,81.1,81.5,81.9,81.5,81.4,81.2,81.4,81.9,82.8,83.8,84.1,84.7,84.5
"165","E07000133",74.3,75.3,76.2,76.1,75.7,75.8,76.4,76.4,76.6,77.1,77.6,77.9,78.5,78.5,79.1,79,80.1,80.2,80.2,80.2,80,80.4,80.6,79.9,79.6,79.6,80,81.2,81.5,82.3,81.9,82.4,82.1,82.4,82.3,82.4,83,83.3,84.5,83.7
